"Date Time, GMT-07:00","Temp, °F","Event, units"
16-08-26 06:12:06.0,64.139,
16-08-26 07:12:06.0,72.545,
16-08-26 08:12:06.0,80.206,
16-08-26 09:12:06.0,84.295,
16-08-26 10:12:06.0,79.151,
16-08-26 10:13:33.0,,52.00
16-08-26 10:21:05.0,,53.00
16-08-26 11:12:06.0,78.624,
16-08-26 11:37:43.0,,54.00
16-08-26 12:12:06.0,81.442,
16-08-26 12:44:19.0,,55.00
16-08-26 13:12:06.0,79.853,
16-08-26 14:12:06.0,87.552,
16-08-26 15:12:06.0,87.915,
16-08-26 16:12:06.0,89.017,
16-08-26 17:12:06.0,88.282,
16-08-26 18:12:06.0,83.579,
16-08-26 19:12:06.0,74.098,
16-08-26 20:12:06.0,68.763,
16-08-26 21:12:06.0,65.680,
16-08-26 22:12:06.0,69.793,
16-08-26 23:12:06.0,68.248,
16-08-27 00:12:06.0,67.564,
16-08-27 01:12:06.0,62.254,
16-08-27 02:12:06.0,61.741,
16-08-27 03:12:06.0,61.912,
16-08-27 04:12:06.0,64.652,
16-08-27 05:12:06.0,61.569,
16-08-27 06:12:06.0,60.539,
16-08-27 07:12:06.0,67.564,
16-08-27 08:12:06.0,80.911,
16-08-27 09:12:06.0,84.115,
16-08-27 10:12:06.0,87.733,
16-08-27 11:12:06.0,89.569,
16-08-27 12:12:06.0,90.680,
16-08-27 13:12:06.0,92.363,
16-08-27 14:12:06.0,92.926,
16-08-27 15:12:06.0,93.304,
16-08-27 16:12:06.0,92.550,
16-08-27 17:12:06.0,90.680,
16-08-27 18:12:06.0,84.654,
16-08-27 19:12:06.0,72.718,
16-08-27 20:12:06.0,62.083,
16-08-27 21:12:06.0,63.968,
16-08-27 22:12:06.0,61.741,
16-08-27 23:12:06.0,61.741,
16-08-28 00:12:06.0,62.940,
16-08-28 01:12:06.0,61.398,
16-08-28 02:12:06.0,61.569,
16-08-28 03:12:06.0,60.712,
16-08-28 04:12:06.0,58.476,
16-08-28 05:12:06.0,61.569,
16-08-28 06:12:06.0,59.337,
16-08-28 07:12:06.0,70.480,
16-08-28 08:12:06.0,82.686,
16-08-28 09:12:06.0,84.834,
16-08-28 10:12:06.0,87.186,
16-08-28 11:12:06.0,89.569,
16-08-28 12:12:06.0,91.240,
16-08-28 13:12:06.0,92.363,
16-08-28 14:12:06.0,93.304,
16-08-28 15:12:06.0,93.115,
16-08-28 16:12:06.0,91.425,
16-08-28 17:12:06.0,88.650,
16-08-28 18:12:06.0,84.654,
16-08-28 19:12:06.0,69.278,
16-08-28 20:12:06.0,66.708,
16-08-28 21:12:06.0,66.879,
16-08-28 22:12:06.0,65.680,
16-08-28 23:12:06.0,66.537,
16-08-29 00:12:06.0,69.964,
16-08-29 01:12:06.0,67.564,
16-08-29 02:12:06.0,62.425,
16-08-29 03:12:06.0,65.167,
16-08-29 04:12:06.0,64.996,
16-08-29 05:12:06.0,60.539,
16-08-29 06:12:06.0,68.421,
16-08-29 07:12:06.0,71.339,
16-08-29 08:12:06.0,82.152,
16-08-29 09:12:06.0,86.277,
16-08-29 10:12:06.0,90.309,
16-08-29 11:12:06.0,93.304,
16-08-29 12:12:06.0,96.361,
16-08-29 13:12:06.0,96.748,
16-08-29 14:12:06.0,99.093,
16-08-29 15:12:06.0,97.137,
16-08-29 16:12:06.0,95.783,
16-08-29 17:12:06.0,95.207,
16-08-29 18:12:06.0,90.124,
16-08-29 19:12:06.0,76.006,
16-08-29 20:12:06.0,76.006,
16-08-29 21:12:06.0,73.407,
16-08-29 22:12:06.0,74.446,
16-08-29 23:12:06.0,75.484,
16-08-30 00:12:06.0,76.354,
16-08-30 01:12:06.0,74.791,
16-08-30 02:12:06.0,75.312,
16-08-30 03:12:06.0,77.574,
16-08-30 04:12:06.0,70.824,
16-08-30 05:12:06.0,73.753,
16-08-30 06:12:06.0,74.791,
16-08-30 07:12:06.0,77.400,
16-08-30 08:12:06.0,82.686,
16-08-30 09:12:06.0,87.186,
16-08-30 10:12:06.0,90.680,
16-08-30 11:12:06.0,91.425,
16-08-30 12:12:06.0,94.633,
16-08-30 13:12:06.0,96.168,
16-08-30 14:12:06.0,97.137,
16-08-30 15:12:06.0,97.720,
16-08-30 16:12:06.0,95.590,
16-08-30 17:12:06.0,90.867,
16-08-30 18:12:06.0,87.733,
16-08-30 19:12:06.0,79.502,
16-08-30 20:12:06.0,77.574,
16-08-30 21:12:06.0,78.800,
16-08-30 22:12:06.0,78.624,
16-08-30 23:12:06.0,77.225,
16-08-31 00:12:06.0,78.800,
16-08-31 01:12:06.0,78.274,
16-08-31 02:12:06.0,73.580,
16-08-31 03:12:06.0,75.312,
16-08-31 04:12:06.0,72.372,
16-08-31 05:12:06.0,72.891,
16-08-31 06:12:06.0,72.891,
16-08-31 07:12:06.0,76.528,
16-08-31 08:12:06.0,80.735,
16-08-31 09:12:06.0,84.834,
16-08-31 10:12:06.0,87.733,
16-08-31 11:12:06.0,87.733,
16-08-31 12:12:06.0,93.304,
16-08-31 13:12:06.0,93.682,
16-08-31 14:12:06.0,94.444,
16-08-31 15:12:06.0,93.493,
16-08-31 16:12:06.0,93.493,
16-08-31 17:12:06.0,90.495,
16-08-31 18:12:06.0,83.935,
16-08-31 19:12:06.0,77.574,
16-08-31 20:12:06.0,75.484,
16-08-31 20:53:50.0,,56.00
16-08-31 21:12:06.0,70.651,
16-08-31 22:12:06.0,72.891,
16-08-31 23:12:06.0,74.098,
16-09-01 00:12:06.0,70.824,
16-09-01 01:12:06.0,67.392,
16-09-01 02:12:06.0,64.310,
16-09-01 03:12:06.0,62.769,
16-09-01 04:12:06.0,63.626,
16-09-01 05:12:06.0,64.310,
16-09-01 06:12:06.0,62.940,
16-09-01 07:12:06.0,73.234,
16-09-01 08:12:06.0,83.221,
16-09-01 09:12:06.0,87.368,
16-09-01 10:12:06.0,90.680,
16-09-01 11:12:06.0,91.425,
16-09-01 12:12:06.0,94.062,
16-09-01 13:12:06.0,94.253,
16-09-01 14:12:06.0,91.612,
16-09-01 14:28:48.0,,57.00
16-09-01 15:12:06.0,84.115,
16-09-01 16:12:06.0,96.168,
16-09-01 17:12:06.0,94.253,
16-09-01 18:05:01.0,,58.00
16-09-01 18:11:36.0,,59.00
16-09-01 18:12:06.0,73.926,
16-09-01 18:12:16.0,,60.00
16-09-01 18:12:38.0,,61.00
16-09-01 18:12:56.0,,62.00
16-09-01 18:13:19.0,,63.00
16-09-01 18:13:46.0,,64.00
16-09-01 18:14:03.0,,65.00
16-09-01 18:14:22.0,,66.00
16-09-01 18:14:40.0,,67.00
16-09-01 18:14:55.0,,68.00
16-09-01 18:15:15.0,,69.00
16-09-01 18:15:41.0,,70.00
16-09-01 18:16:18.0,,71.00
16-09-01 18:16:54.0,,72.00
16-09-01 18:17:29.0,,73.00
16-09-01 18:17:53.0,,74.00
16-09-01 18:18:26.0,,75.00
16-09-01 18:19:05.0,,76.00
16-09-01 18:19:50.0,,77.00
16-09-01 18:21:31.0,,78.00
16-09-01 18:37:26.0,,79.00
16-09-01 19:12:06.0,67.564,
16-09-01 20:12:06.0,68.934,
16-09-01 21:12:06.0,70.995,
16-09-01 22:12:06.0,71.856,
16-09-01 22:17:01.0,,80.00
16-09-01 23:12:06.0,72.199,
16-09-02 00:12:06.0,72.372,
16-09-02 01:12:06.0,72.891,
16-09-02 02:12:06.0,72.372,
16-09-02 03:12:06.0,64.825,
16-09-02 04:12:06.0,65.509,
16-09-02 05:12:06.0,65.680,
16-09-02 06:12:06.0,64.481,
16-09-02 07:12:06.0,72.718,
16-09-02 07:40:52.0,,81.00
16-09-02 07:45:19.0,,82.00
16-09-02 07:47:39.0,,83.00
16-09-02 07:51:22.0,,84.00
16-09-02 08:12:06.0,81.266,
16-09-02 09:12:06.0,85.014,
16-09-02 10:12:06.0,82.152,
16-09-02 11:12:06.0,80.206,
16-09-02 12:12:06.0,89.938,
16-09-02 13:12:06.0,92.550,
16-09-02 14:12:06.0,91.240,
16-09-02 15:12:06.0,97.916,
16-09-02 16:12:06.0,95.976,
16-09-02 17:12:06.0,91.425,
16-09-02 18:12:06.0,88.282,
16-09-02 19:12:06.0,77.050,
16-09-02 20:12:06.0,74.619,
16-09-02 21:12:06.0,68.763,
16-09-02 22:12:06.0,68.592,
16-09-02 23:12:06.0,66.708,
16-09-03 00:12:06.0,69.449,
16-09-03 01:12:06.0,70.137,
16-09-03 02:12:06.0,69.964,
16-09-03 03:12:06.0,62.940,
16-09-03 04:12:06.0,62.083,
16-09-03 05:12:06.0,62.254,
16-09-03 06:12:06.0,62.940,
16-09-03 07:12:06.0,73.407,
16-09-03 08:12:06.0,85.915,
16-09-03 09:12:06.0,88.466,
16-09-03 10:12:06.0,87.733,
16-09-03 11:12:06.0,90.309,
16-09-03 12:12:06.0,96.555,
16-09-03 13:12:06.0,97.331,
16-09-03 14:12:06.0,98.897,
16-09-03 15:12:06.0,97.525,
16-09-03 16:12:06.0,95.590,
16-09-03 17:12:06.0,93.115,
16-09-03 18:12:06.0,88.466,
16-09-03 19:12:06.0,80.559,
16-09-03 20:12:06.0,69.964,
16-09-03 21:12:06.0,67.221,
16-09-03 22:12:06.0,62.598,
16-09-03 23:12:06.0,64.652,
16-09-04 00:12:06.0,70.824,
16-09-04 01:12:06.0,73.926,
16-09-04 02:12:06.0,74.271,
16-09-04 03:12:06.0,60.883,
16-09-04 04:12:06.0,58.820,
16-09-04 05:12:06.0,60.539,
16-09-04 06:12:06.0,59.337,
16-09-04 07:12:06.0,71.512,
16-09-04 08:12:06.0,83.757,
16-09-04 09:12:06.0,87.915,
16-09-04 10:12:06.0,89.755,
16-09-04 11:12:06.0,93.304,
16-09-04 12:12:06.0,96.748,
16-09-04 13:12:06.0,97.137,
16-09-04 14:12:06.0,97.916,
16-09-04 15:12:06.0,97.720,
16-09-04 16:12:06.0,96.555,
16-09-04 17:12:06.0,93.304,
16-09-04 18:12:06.0,88.099,
16-09-04 19:12:06.0,73.234,
16-09-04 20:12:06.0,66.366,
16-09-04 21:12:06.0,65.509,
16-09-04 22:12:06.0,65.338,
16-09-04 23:12:06.0,63.282,
16-09-05 00:12:06.0,62.598,
16-09-05 01:12:06.0,61.569,
16-09-05 02:12:06.0,62.769,
16-09-05 03:12:06.0,64.652,
16-09-05 04:12:06.0,63.797,
16-09-05 05:12:06.0,65.680,
16-09-05 06:12:06.0,64.481,
16-09-05 07:12:06.0,72.718,
16-09-05 08:12:06.0,86.459,
16-09-05 09:12:06.0,88.099,
16-09-05 10:12:06.0,91.987,
16-09-05 11:12:06.0,94.825,
